id,text,item_id
1,"Requires Level 5",4
2,"Requires Level 5",5
3,"Requires Level 2",6
4,"Requires Level 5",7
5,"Requires Level 2",8
6,"Requires Level 3",9
7,"Classes: Warrior ",10
8,"Requires Level 4",10
9,"Requires Level 5",11
10,"Requires Level 5",12
11,"Requires Level 10",440
12,"Requires Level 8",13
13,"Requires Level 8",14
14,"Requires Level 10",15
15,"Requires Level 10",16
16,"Requires Level 12",17
17,"Requires Level 12",18
18,"Requires Level 14",19
19,"Requires Level 14",20
20,"Requires Level 15",21
21,"Requires Level 16",22
22,"Requires Level 17",441
23,"Requires Level 18",24
24,"Requires Level 18",25
25,"Requires Level 20",26
26,"Requires Level 20",27
27,"Requires Level 21",28
28,"Requires Level 22",29
29,"Requires Level 23",30
30,"Requires Level 24",31
31,"Requires Level 23",32
32,"Requires Level 25",33
33,"Classes: Warrior ",34
34,"Requires Level 25",34
35,"Requires Level 26",35
36,"Requires Level 27",36
37,"Requires Level 28",37
38,"Requires Level 28",38
39,"Requires Level 28",39
40,"Requires Level 29",40
41,"Requires Level 29",41
42,"Requires Level 30",42
43,"Requires Level 30",43
44,"Requires Level 31",44
45,"Requires Level 31",45
46,"Requires Level 32",46
47,"Requires Level 33",442
48,"Requires Level 32",48
49,"Requires Level 35",49
50,"Requires Level 35",50
51,"Requires Level 35",51
52,"Binds when picked up",52
53,"Requires Level 36",445
54,"Requires Level 35",53
55,"Requires Level 37",54
56,"Requires Level 37",55
57,"Requires Level 37",56
58,"Requires Level 38",57
59,"Requires Level 38",58
60,"Requires Level 38",59
61,"Requires Level 38",60
62,"Requires Level 40",446
63,"Requires Level 40",62
64,"Requires Level 40",63
65,"Requires Level 45",447
66,"Classes: Warrior ",65
67,"Requires Level 46",65
68,"Requires Level 41",66
69,"Requires Level 43",67
70,"Requires Level 44",68
71,"Requires Level 45",448
72,"Requires Level 45",70
73,"Requires Level 40",452
74,"Requires Level 55",72
75,"Requires Level 46",73
76,"Requires Level 46",74
77,"Requires Level 47",75
78,"Requires Level 47",76
79,"Requires Level 47",77
80,"Requires Level 48",78
81,"Requires Level 48",79
82,"Requires Level 48",80
83,"Requires Level 48",81
84,"Requires Level 48",82
85,"Requires Level 53",83
86,"Requires Level 49",84
87,"Binds when picked up",85
88,Unique,85
89,Trinket,85
90,"+8 Spirit",85
91,"Requires Alchemy (300)",85
92,"Requires Level 50",86
93,"Requires Level 50",87
94,"Requires Level 50",88
95,"Requires Level 50",89
96,"Requires Level 50",90
97,"Requires Level 50",91
98,"Classes: ",455
99,"Classes: ",456
100,"Classes: ",457
101,"Classes: ",458
102,"Requires Level 40",93
103,Wrist,95
104,"35 Armor",95
105,"Requires Level 2",95
106,Chest,460
107,"81 Armor",460
108,"Requires Level 2",460
109,Legs,461
