id,item_id,ingredient_id,quantity
1,1,1,1
2,1,2,1
3,1,3,1
4,2,4,1
5,2,2,1
6,2,3,1
7,3,2,2
8,3,3,1
9,4,1,1
10,4,4,2
11,4,3,1
12,5,5,1
13,5,2,1
14,5,3,1
15,6,5,2
16,6,1,1
17,6,3,1
18,7,6,1
19,7,2,1
20,7,3,1
21,8,7,1
22,8,1,1
23,8,3,1
24,9,4,2
25,9,1,1
26,9,3,1
27,10,8,1
28,10,9,1
29,11,10,1
30,11,9,1
31,11,3,1
32,12,6,1
33,12,9,1
34,12,3,1
35,13,5,1
36,13,9,2
37,13,3,1
38,14,11,1
39,14,12,2
40,14,3,1
41,15,13,1
42,15,4,1
43,15,3,1
44,16,14,1
45,16,6,1
46,16,3,1
47,17,6,1
48,17,12,1
49,17,3,1
50,18,5,3
51,18,15,1
52,18,3,1
53,19,14,1
54,19,9,1
55,19,16,1
56,20,5,1
57,20,11,1
58,20,3,1
59,21,17,1
60,21,14,1
61,21,16,1
62,22,14,2
63,22,9,2
64,22,16,1
65,23,15,1
66,23,11,1
67,23,16,1
68,24,18,1
69,24,19,1
70,24,16,1
71,25,15,1
72,25,6,1
73,25,16,1
74,26,20,2
75,26,19,1
76,26,16,1
77,27,4,1
78,27,19,1
79,27,16,1
80,28,12,2
81,28,11,1
82,28,16,1
83,29,21,1
84,29,19,1
85,29,16,1
86,30,11,1
87,30,19,1
88,30,16,1
89,31,22,1
90,31,15,1
91,31,16,1
92,32,22,4
93,32,18,4
94,32,16,1
95,33,23,1
96,33,20,1
97,33,16,1
98,34,15,1
99,34,24,1
100,34,16,1
101,35,25,1
102,35,19,1
103,35,16,1
104,36,21,1
105,36,14,1
106,36,16,1
107,37,11,1
108,37,24,1
109,37,16,1
110,38,26,1
111,38,24,1
112,38,16,1
113,39,21,1
114,39,11,1
115,39,16,1
116,40,26,2
117,40,27,1
118,40,16,1
119,41,27,1
120,41,22,1
121,41,16,1
122,42,15,1
123,42,24,1
124,42,16,1
125,43,27,4
126,43,26,2
127,43,16,1
128,44,24,1
129,44,22,1
130,44,16,1
131,45,28,1
132,45,24,1
133,45,29,1
134,46,27,1
135,46,24,1
136,46,16,1
137,47,27,1
138,47,30,1
139,47,29,1
140,48,31,1
